Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100d12534db916abc44e9e261fe0c7af24fd65d9d14bef1fbb77cd6c98c8a3f7d1716b2ce80d55e84e968c009af5b61a851db3399d4cb19eb433d91b9bc9069d79f343132aa1857055fcca8ba111579facba58a03a180b66f8970cac4bb0b96d6c6043148188960ff27d5260c9abebb12b2ce40f2a4d493d220f5ba97156a7fd91adef74ae69be65e06bad41fcd61e464737a92f13654a17a4c04c7ebd6963ebb3563311aa395b275e6a175f48e6ba287f590c09b1072e02cc71c6b99eef0e904ceb5004519112121f8830f37743f33d7a6376ee200aa220371b84ff1e61f82a1f9557f368a2b250fb7784019f4a1f1ff6369bb4be7cff468309ae46cf46fc241fb0203010001
DEBUG:root:[*] AES key: 0x358f76539c4d7606ce203899130b280d783348e427677f76005d3479c48056c4
DEBUG:root:[*] Encrypted AES key: 0x13149e7ae7a704b1a69d2db375da48c4dd0ca882572298f86575ae83651558dd7345b601edf483fa9cf34eb7702f2fc7e9d1b5977d7dc065b2f1aa7792ca1750ca69372fbcad71464d7c76072e34daf27c2305df07eeeb21fef509521b480e3b58554f4bf124e23ebcf8db8d4f316d806e57ec744b725015e6473aab6677c7dcec7d13037671637b4818dc6f5133f1757fc0ebd8de6c02f2af15c493deb43d3313458472e0e058f976e0a76b9e0ca5947d10cc9e12cbd0799760edb4235b093b9efe2b3549497fbca27874950e72f96da769b0ed7e14976fc3043b120787245787a14b92e5ae068e58e32834a3c6381497185d1719b6fb65ae74b934c958f5aa
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
