Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100c6bb43ac6d546bc34215c3122b6a55c8007dee61f77e539d0b00059cb6b733732544d2b6f19c2fc0f32f9a11154dd55a1a3c4e448e9f04e06dd26ea9b56117029d75ab2968651ffb9b791c6b66c8a585a90f82570af83c9072de1208dde42e172a9de111617d1c7bd57fbe28d8fef41efd8d82023c0b71cdb9dcd2ebc75a5c61a919e5eeab0e86543a180cfb4c0c24c2c9d93ea0ca7b3ddf4b61fb2497e09eca5a699387243449841ebfedec6b643ed25f3a1b926840ec13750b57551d52041cdd57bf81570003301816f2a2d00e3a90e25b9cc5afcaf3a381fd30353356da88dd422d5f0867750b8df41c995bc460a63a0487df8951ac032761f9230ea8f1a50203010001
DEBUG:root:[*] AES key: 0x7e38e93cd9557373e327c1dbcd23971b4cf6c36ec11e95f4349d37a44cb33db
DEBUG:root:[*] Encrypted AES key: 0x7d3f5730fda8e6c48e14c067f0e03303d80437d6c5894130a80f3efba5d699c231ae91fbb8efdaad2438ab9b36c59799249f35613f300edd73cf71d2451e01100f947127a7657bddc26baff6444812bb3c857e921a208eebf9768816a9fe3a45fd72d9421c747fa3a4c2ee8dbc495948219ab6b689b3ad30e6f5d5f9a2ce0c3f7b5d47675a20045b3940b4b1f6ef5cf79bd3aa3eebc119e57f6a21b0e8c1a7723f4456874fbd0382a6cec3ebbc06a4b724a480c9ca70300900f7037521f8188ac4ccd78fa5136e92d7be53f64a0e0c73d5c4106f24986bf7cbb2017ba65e916344296ba0663edaeebd677897be5b5566775abd271c50cab430f8cd27d53bcabc
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x7fe8cc497410
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x7fe8cc497410
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!free
DEBUG:root:[*] sending response packet
